ALABAMA	14269
Autauga, AL	107
Baldwin, AL	180
Barbour, AL	30
Bibb, AL	22
Blount, AL	105
Bullock, AL	1
Butler, AL	46
Calhoun, AL	368
Chambers, AL	33
Cherokee, AL	20
Chilton, AL	32
Choctaw, AL	3
Clarke, AL	20
Clay, AL	14
Cleburne, AL	55
Coffee, AL	44
Colbert, AL	82
Conecuh, AL	8
Coosa, AL	19
Covington, AL	32
Crenshaw, AL	19
Cullman, AL	219
Dale, AL	80
Dallas, AL	219
DeKalb, AL	19
Elmore, AL	80
Escambia, AL	41
Etowah, AL	299
Fayette, AL	42
Franklin, AL	20
Geneva, AL	37
Greene, AL	21
Hale, AL	24
Henry, AL	27
Houston, AL	178
Jackson, AL	170
Jefferson, AL	4008
Lamar, AL	10
Lauderdale, AL	88
Lawrence, AL	42
Lee, AL	199
Limestone, AL	83
Lowndes, AL	56
Macon, AL	47
Madison, AL	1146
Marengo, AL	24
Marion, AL	36
Marshall, AL	207
Mobile, AL	1913
Monroe, AL	42
Montgomery, AL	1860
Morgan, AL	213
Perry, AL	22
Pickens, AL	11
Pike, AL	70
Randolph, AL	37
Russell, AL	105
St. Clair, AL	84
Shelby, AL	177
Sumter, AL	12
Talladega, AL	169
Tallapoosa, AL	45
Tuscaloosa, AL	546
Walker, AL	249
Washington, AL	25
Wilcox, AL	12
Winston, AL	15
ALASKA	2405
Aleutians East, AK	0
Aleutians West, AK	6
Anchorage, AK	1219
Bethel, AK	141
Bristol Bay, AK	12
Denali, AK	0
Dillingham, AK	6
Fairbanks North Star, AK	146
Haines, AK	2
Hoonah-Angoon, AK	1
Juneau, AK	32
Kenai Peninsula, AK	84
Ketchikan Gateway, AK	32
Kodiak Island, AK	19
Lake and Peninsula, AK	0
Matanuska-Susitna, AK	56
Nome, AK	0
North Slope, AK	32
Northwest Arctic, AK	3
Petersburg, AK	8
Prince of Wales-Hyder, AK	3
Sitka, AK	32
Skagway, AK	0
Southeast Fairbanks, AK	0
Valdez-Cordova, AK	2
Wade Hampton, AK	0
Wrangell, AK	0
Yakutat, AK	0
Yukon-Koyukuk, AK	0
ARIZONA	56219
Apache, AZ	28
Cochise, AZ	475
Coconino, AZ	296
Gila, AZ	113
Graham, AZ	47
Greenlee, AZ	0
La Paz, AZ	45
Maricopa, AZ	43317
Mohave, AZ	756
Navajo, AZ	119
Pima, AZ	8438
Pinal, AZ	1186
Santa Cruz, AZ	182
Yavapai, AZ	493
Yuma, AZ	724
ARKANSAS	5446
Arkansas, AR	14
Ashley, AR	30
Baxter, AR	42
Benton, AR	163
Boone, AR	23
Bradley, AR	1
Calhoun, AR	0
Carroll, AR	33
Chicot, AR	8
Clark, AR	10
Clay, AR	9
Cleburne, AR	17
Cleveland, AR	14
Columbia, AR	30
Conway, AR	18
Craighead, AR	182
Crawford, AR	45
Crittenden, AR	68
Cross, AR	30
Dallas, AR	2
Desha, AR	17
Drew, AR	8
Faulkner, AR	163
Franklin, AR	3
Fulton, AR	2
Garland, AR	231
Grant, AR	2
Greene, AR	53
Hempstead, AR	47
Hot Spring, AR	36
Howard, AR	2
Independence, AR	44
Izard, AR	10
Jackson, AR	55
Jefferson, AR	410
Johnson, AR	4
Lafayette, AR	1
Lawrence, AR	6
Lee, AR	7
Lincoln, AR	3
Little River, AR	1
Logan, AR	6
Lonoke, AR	29
Madison, AR	6
Marion, AR	0
Miller, AR	127
Mississippi, AR	116
Monroe, AR	0
Montgomery, AR	12
Nevada, AR	0
Newton, AR	0
Ouachita, AR	31
Perry, AR	2
Phillips, AR	4
Pike, AR	0
Poinsett, AR	11
Polk, AR	3
Pope, AR	13
Prairie, AR	17
Pulaski, AR	2232
Randolph, AR	0
St. Francis, AR	42
Saline, AR	165
Scott, AR	7
Searcy, AR	0
Sebastian, AR	306
Sevier, AR	2
Sharp, AR	3
Stone, AR	0
Union, AR	79
Van Buren, AR	9
Washington, AR	314
White, AR	64
Woodruff, AR	1
Yell, AR	1
CALIFORNIA	240782
Alameda, CA	13491
Alpine, CA	2
Amador, CA	92
Butte, CA	1275
Calaveras, CA	137
Colusa, CA	70
Contra Costa, CA	9724
Del Norte, CA	112
El Dorado, CA	446
Fresno, CA	8385
Glenn, CA	135
Humboldt, CA	619
Imperial, CA	843
Inyo, CA	26
Kern, CA	4451
Kings, CA	519
Lake, CA	184
Lassen, CA	55
Los Angeles, CA	75236
Madera, CA	841
Marin, CA	966
Mariposa, CA	21
Mendocino, CA	166
Merced, CA	1526
Modoc, CA	18
Mono, CA	13
Monterey, CA	2049
Napa, CA	372
Nevada, CA	205
Orange, CA	11281
Placer, CA	963
Plumas, CA	47
Riverside, CA	11074
Sacramento, CA	15283
San Benito, CA	160
San Bernardino, CA	15970
San Diego, CA	23465
San Francisco, CA	7136
San Joaquin, CA	6819
San Luis Obispo, CA	494
San Mateo, CA	2316
Santa Barbara, CA	463
Santa Clara, CA	5497
Santa Cruz, CA	695
Shasta, CA	643
Sierra, CA	0
Siskiyou, CA	67
Solano, CA	2559
Sonoma, CA	1543
Stanislaus, CA	5451
Sutter, CA	323
Tehama, CA	212
Trinity, CA	41
Tulare, CA	2735
Tuolumne, CA	277
Ventura, CA	1720
Yolo, CA	1020
Yuba, CA	549
COLORADO	21381
Adams, CO	2779
Alamosa, CO	21
Arapahoe, CO	3576
Archuleta, CO	13
Baca, CO	2
Bent, CO	2
Boulder, CO	383
Broomfield, CO	95
Chaffee, CO	8
Cheyenne, CO	3
Clear Creek, CO	15
Conejos, CO	0
Costilla, CO	0
Crowley, CO	0
Custer, CO	1
Delta, CO	39
Denver, CO	7179
Dolores, CO	2
Douglas, CO	378
Eagle, CO	46
Elbert, CO	4
El Paso, CO	1930
Fremont, CO	49
Garfield, CO	61
Gilpin, CO	3
Grand, CO	14
Gunnison, CO	16
Hinsdale, CO	3
Huerfano, CO	3
Jackson, CO	1
Jefferson, CO	2406
Kiowa, CO	0
Kit Carson, CO	5
Lake, CO	6
La Plata, CO	79
Larimer, CO	454
Las Animas, CO	7
Lincoln, CO	3
Logan, CO	4
Mesa, CO	274
Mineral, CO	0
Moffat, CO	15
Montezuma, CO	52
Montrose, CO	48
Morgan, CO	23
Otero, CO	17
Ouray, CO	0
Park, CO	3
Phillips, CO	1
Pitkin, CO	31
Prowers, CO	13
Pueblo, CO	449
Rio Blanco, CO	7
Rio Grande, CO	9
Routt, CO	27
Saguache, CO	2
San Juan, CO	2
San Miguel, CO	12
Sedgwick, CO	6
Summit, CO	42
Teller, CO	14
Washington, CO	5
Weld, CO	734
Yuma, CO	5
CONNECTICUT	10762
Fairfield, CT	2592
Hartford, CT	4217
Litchfield, CT	153
Middlesex, CT	186
New Haven, CT	3260
New London, CT	216
Tolland, CT	63
Windham, CT	73
DELAWARE	2944
Kent, DE	269
New Castle, DE	2455
Sussex, DE	220
DISTRICT OF COLUMBIA	9906
District of Columbia	9906
FLORIDA	81536
Alachua, FL	877
Baker, FL	42
Bay, FL	450
Bradford, FL	48
Brevard, FL	1324
Broward, FL	7487
Calhoun, FL	11
Charlotte, FL	248
Citrus, FL	154
Clay, FL	262
Collier, FL	460
Columbia, FL	184
DeSoto, FL	59
Dixie, FL	21
Duval, FL	4999
Escambia, FL	736
Flagler, FL	83
Franklin, FL	19
Gadsden, FL	75
Gilchrist, FL	22
Glades, FL	11
Gulf, FL	15
Hamilton, FL	49
Hardee, FL	64
Hendry, FL	103
Hernando, FL	319
Highlands, FL	167
Hillsborough, FL	9599
Holmes, FL	13
Indian River, FL	220
Jackson, FL	64
Jefferson, FL	18
Lafayette, FL	6
Lake, FL	506
Lee, FL	1956
Leon, FL	927
Levy, FL	84
Liberty, FL	6
Madison, FL	30
Manatee, FL	1149
Marion, FL	588
Martin, FL	230
Miami-Dade, FL	20650
Monroe, FL	308
Nassau, FL	130
Okaloosa, FL	294
Okeechobee, FL	63
Orange, FL	6335
Osceola, FL	607
Palm Beach, FL	7435
Pasco, FL	971
Pinellas, FL	3945
Polk, FL	1809
Putnam, FL	238
St. Johns, FL	220
St. Lucie, FL	587
Santa Rosa, FL	107
Sarasota, FL	750
Seminole, FL	898
Sumter, FL	85
Suwannee, FL	87
Taylor, FL	55
Union, FL	21
Volusia, FL	2098
Wakulla, FL	46
Walton, FL	78
Washington, FL	34
GEORGIA	41345
Appling, GA	17
Atkinson, GA	6
Bacon, GA	19
Baker, GA	0
Baldwin, GA	46
Banks, GA	46
Barrow, GA	239
Bartow, GA	450
Ben Hill, GA	20
Berrien, GA	4
Bibb, GA	1325
Bleckley, GA	18
Brantley, GA	32
Brooks, GA	30
Bryan, GA	31
Bulloch, GA	86
Burke, GA	47
Butts, GA	90
Calhoun, GA	6
Camden, GA	72
Candler, GA	21
Carroll, GA	233
Catoosa, GA	147
Charlton, GA	10
Chatham, GA	1726
Chattahoochee, GA	3
Chattooga, GA	6
Cherokee, GA	97
Clarke, GA	406
Clay, GA	0
Clayton, GA	2238
Clinch, GA	3
Cobb, GA	2375
Coffee, GA	121
Colquitt, GA	183
Columbia, GA	87
Cook, GA	10
Coweta, GA	254
Crawford, GA	29
Crisp, GA	49
Dade, GA	19
Dawson, GA	51
Decatur, GA	47
DeKalb, GA	8199
Dodge, GA	16
Dooly, GA	5
Dougherty, GA	433
Douglas, GA	399
Early, GA	10
Echols, GA	0
Effingham, GA	91
Elbert, GA	32
Emanuel, GA	26
Evans, GA	0
Fannin, GA	2
Fayette, GA	151
Floyd, GA	316
Forsyth, GA	236
Franklin, GA	87
Fulton, GA	9737
Gilmer, GA	21
Glascock, GA	0
Glynn, GA	196
Gordon, GA	96
Grady, GA	35
Greene, GA	20
Gwinnett, GA	2399
Habersham, GA	76
Hall, GA	556
Hancock, GA	0
Haralson, GA	154
Harris, GA	37
Hart, GA	45
Heard, GA	16
Henry, GA	308
Houston, GA	293
Irwin, GA	12
Jackson, GA	106
Jasper, GA	0
Jeff Davis, GA	35
Jefferson, GA	25
Jenkins, GA	8
Johnson, GA	4
Jones, GA	69
Lamar, GA	26
Lanier, GA	2
Laurens, GA	87
Lee, GA	34
Liberty, GA	105
Lincoln, GA	7
Long, GA	9
Lowndes, GA	220
Lumpkin, GA	22
McDuffie, GA	46
McIntosh, GA	26
Macon, GA	18
Madison, GA	72
Marion, GA	1
Meriwether, GA	99
Miller, GA	9
Mitchell, GA	36
Monroe, GA	37
Montgomery, GA	0
Morgan, GA	19
Murray, GA	64
Muscogee, GA	1219
Newton, GA	256
Oconee, GA	29
Oglethorpe, GA	29
Paulding, GA	346
Peach, GA	71
Pickens, GA	74
Pierce, GA	10
Pike, GA	35
Polk, GA	59
Pulaski, GA	9
Putnam, GA	20
Quitman, GA	3
Rabun, GA	29
Randolph, GA	0
Richmond, GA	1166
Rockdale, GA	347
Schley, GA	6
Screven, GA	8
Seminole, GA	2
Spalding, GA	252
Stephens, GA	63
Stewart, GA	1
Sumter, GA	50
Talbot, GA	7
Taliaferro, GA	0
Tattnall, GA	18
Taylor, GA	0
Telfair, GA	8
Terrell, GA	12
Thomas, GA	78
Tift, GA	104
Toombs, GA	21
Towns, GA	6
Treutlen, GA	2
Troup, GA	178
Turner, GA	10
Twiggs, GA	1
Union, GA	0
Upson, GA	45
Walker, GA	91
Walton, GA	145
Ware, GA	103
Warren, GA	5
Washington, GA	28
Wayne, GA	2
Webster, GA	0
Wheeler, GA	2
White, GA	62
Whitfield, GA	403
Wilcox, GA	0
Wilkes, GA	11
Wilkinson, GA	10
Worth, GA	20
HAWAII	9651
Hawaii, HI	477
Honolulu, HI	8253
Kalawao, HI	0
Kauai, HI	159
Maui, HI	762
IDAHO	2626
Ada, ID	692
Adams, ID	3
Bannock, ID	107
Bear Lake, ID	0
Benewah, ID	14
Bingham, ID	49
Blaine, ID	27
Boise, ID	5
Bonner, ID	57
Bonneville, ID	201
Boundary, ID	6
Butte, ID	1
Camas, ID	0
Canyon, ID	549
Caribou, ID	8
Cassia, ID	39
Clark, ID	4
Clearwater, ID	5
Custer, ID	13
Elmore, ID	53
Franklin, ID	4
Fremont, ID	5
Gem, ID	8
Gooding, ID	17
Idaho, ID	13
Jefferson, ID	3
Jerome, ID	52
Kootenai, ID	248
Latah, ID	33
Lemhi, ID	0
Lewis, ID	4
Lincoln, ID	1
Madison, ID	21
Minidoka, ID	29
Nez Perce, ID	69
Oneida, ID	3
Owyhee, ID	17
Payette, ID	32
Power, ID	7
Shoshone, ID	21
Teton, ID	1
Twin Falls, ID	180
Valley, ID	15
Washington, ID	10
ILLINOIS	25795
Adams, IL	0
Alexander, IL	0
Bond, IL	0
Boone, IL	0
Brown, IL	0
Bureau, IL	0
Calhoun, IL	0
Carroll, IL	0
Cass, IL	0
Champaign, IL	0
Christian, IL	0
Clark, IL	0
Clay, IL	0
Clinton, IL	0
Coles, IL	0
Cook, IL	22779
Crawford, IL	0
Cumberland, IL	0
DeKalb, IL	0
De Witt, IL	0
Douglas, IL	0
DuPage, IL	154
Edgar, IL	0
Edwards, IL	0
Effingham, IL	0
Fayette, IL	0
Ford, IL	0
Franklin, IL	0
Fulton, IL	0
Gallatin, IL	0
Greene, IL	0
Grundy, IL	0
Hamilton, IL	0
Hancock, IL	0
Hardin, IL	0
Henderson, IL	0
Henry, IL	0
Iroquois, IL	0
Jackson, IL	0
Jasper, IL	0
Jefferson, IL	0
Jersey, IL	0
Jo Daviess, IL	0
Johnson, IL	0
Kane, IL	249
Kankakee, IL	0
Kendall, IL	2
Knox, IL	0
Lake, IL	0
LaSalle, IL	0
Lawrence, IL	0
Lee, IL	0
Livingston, IL	0
Logan, IL	0
McDonough, IL	0
McHenry, IL	0
McLean, IL	0
Macon, IL	0
Macoupin, IL	0
Madison, IL	0
Marion, IL	0
Marshall, IL	0
Mason, IL	0
Massac, IL	0
Menard, IL	0
Mercer, IL	0
Monroe, IL	0
Montgomery, IL	0
Morgan, IL	0
Moultrie, IL	0
Ogle, IL	0
Peoria, IL	720
Perry, IL	0
Piatt, IL	0
Pike, IL	0
Pope, IL	0
Pulaski, IL	0
Putnam, IL	0
Randolph, IL	0
Richland, IL	0
Rock Island, IL	0
St. Clair, IL	0
Saline, IL	0
Sangamon, IL	407
Schuyler, IL	0
Scott, IL	0
Shelby, IL	0
Stark, IL	0
Stephenson, IL	0
Tazewell, IL	0
Union, IL	0
Vermilion, IL	0
Wabash, IL	0
Warren, IL	0
Washington, IL	0
Wayne, IL	0
White, IL	0
Whiteside, IL	0
Will, IL	320
Williamson, IL	0
Winnebago, IL	1164
Woodford, IL	0
INDIANA	18757
Adams, IN	16
Allen, IN	957
Bartholomew, IN	83
Benton, IN	0
Blackford, IN	17
Boone, IN	7
Brown, IN	1
Carroll, IN	3
Cass, IN	69
Clark, IN	385
Clay, IN	21
Clinton, IN	62
Crawford, IN	3
Daviess, IN	18
Dearborn, IN	50
Decatur, IN	4
DeKalb, IN	32
Delaware, IN	301
Dubois, IN	24
Elkhart, IN	630
Fayette, IN	33
Floyd, IN	229
Fountain, IN	4
Franklin, IN	19
Fulton, IN	0
Gibson, IN	10
Grant, IN	127
Greene, IN	23
Hamilton, IN	147
Hancock, IN	39
Harrison, IN	81
Hendricks, IN	150
Henry, IN	125
Howard, IN	193
Huntington, IN	26
Jackson, IN	71
Jasper, IN	16
Jay, IN	5
Jefferson, IN	56
Jennings, IN	29
Johnson, IN	150
Knox, IN	99
Kosciusko, IN	54
LaGrange, IN	13
Lake, IN	3438
LaPorte, IN	321
Lawrence, IN	33
Madison, IN	72
Marion, IN	7790
Marshall, IN	26
Martin, IN	15
Miami, IN	5
Monroe, IN	163
Montgomery, IN	19
Morgan, IN	67
Newton, IN	9
Noble, IN	51
Ohio, IN	0
Orange, IN	2
Owen, IN	2
Parke, IN	2
Perry, IN	16
Pike, IN	0
Porter, IN	245
Posey, IN	17
Pulaski, IN	13
Putnam, IN	36
Randolph, IN	24
Ripley, IN	18
Rush, IN	2
St. Joseph, IN	860
Scott, IN	15
Shelby, IN	40
Spencer, IN	3
Starke, IN	85
Steuben, IN	47
Sullivan, IN	2
Switzerland, IN	4
Tippecanoe, IN	227
Tipton, IN	6
Union, IN	14
Vanderburgh, IN	353
Vermillion, IN	10
Vigo, IN	45
Wabash, IN	17
Warren, IN	3
Warrick, IN	21
Washington, IN	0
Wayne, IN	194
Wells, IN	27
White, IN	14
Whitley, IN	2
IOWA	5527
Adair, IA	5
Adams, IA	6
Allamakee, IA	0
Appanoose, IA	29
Audubon, IA	2
Benton, IA	6
Black Hawk, IA	294
Boone, IA	25
Bremer, IA	11
Buchanan, IA	23
Buena Vista, IA	20
Butler, IA	6
Calhoun, IA	6
Carroll, IA	23
Cass, IA	16
Cedar, IA	9
Cerro Gordo, IA	48
Cherokee, IA	7
Chickasaw, IA	4
Clarke, IA	13
Clay, IA	29
Clayton, IA	8
Clinton, IA	4
Crawford, IA	16
Dallas, IA	44
Davis, IA	2
Decatur, IA	0
Delaware, IA	5
Des Moines, IA	51
Dickinson, IA	5
Dubuque, IA	131
Emmet, IA	18
Fayette, IA	10
Floyd, IA	6
Franklin, IA	7
Fremont, IA	0
Greene, IA	2
Grundy, IA	2
Guthrie, IA	1
Hamilton, IA	21
Hancock, IA	7
Hardin, IA	13
Harrison, IA	20
Henry, IA	6
Howard, IA	8
Humboldt, IA	2
Ida, IA	4
Iowa, IA	9
Jackson, IA	17
Jasper, IA	40
Jefferson, IA	24
Johnson, IA	139
Jones, IA	7
Keokuk, IA	1
Kossuth, IA	14
Lee, IA	61
Linn, IA	369
Louisa, IA	11
Lucas, IA	14
Lyon, IA	10
Madison, IA	9
Mahaska, IA	32
Marion, IA	25
Marshall, IA	102
Mills, IA	72
Mitchell, IA	3
Monona, IA	7
Monroe, IA	5
Montgomery, IA	14
Muscatine, IA	44
O'Brien, IA	14
Osceola, IA	6
Page, IA	20
Palo Alto, IA	2
Plymouth, IA	19
Pocahontas, IA	0
Polk, IA	1216
Pottawattamie, IA	959
Poweshiek, IA	23
Ringgold, IA	0
Sac, IA	3
Scott, IA	444
Shelby, IA	4
Sioux, IA	9
Story, IA	123
Tama, IA	6
Taylor, IA	1
Union, IA	11
Van Buren, IA	4
Wapello, IA	66
Warren, IA	51
Washington, IA	7
Wayne, IA	3
Webster, IA	149
Winnebago, IA	1
Winneshiek, IA	1
Woodbury, IA	373
Worth, IA	0
Wright, IA	8
KANSAS	4904
Allen, KS	20
Anderson, KS	10
Atchison, KS	21
Barber, KS	4
Barton, KS	33
Bourbon, KS	42
Brown, KS	5
Butler, KS	87
Chase, KS	1
Chautauqua, KS	4
Cherokee, KS	47
Cheyenne, KS	3
Clark, KS	1
Clay, KS	8
Cloud, KS	9
Coffey, KS	6
Comanche, KS	1
Cowley, KS	45
Crawford, KS	113
Decatur, KS	7
Dickinson, KS	19
Doniphan, KS	14
Douglas, KS	202
Edwards, KS	3
Elk, KS	1
Ellis, KS	38
Ellsworth, KS	5
Finney, KS	115
Ford, KS	82
Franklin, KS	44
Geary, KS	45
Gove, KS	0
Graham, KS	1
Grant, KS	2
Gray, KS	0
Greeley, KS	1
Greenwood, KS	5
Hamilton, KS	5
Harper, KS	3
Harvey, KS	25
Haskell, KS	1
Hodgeman, KS	2
Jackson, KS	22
Jefferson, KS	29
Jewell, KS	0
Johnson, KS	435
Kearny, KS	7
Kingman, KS	5
Kiowa, KS	1
Labette, KS	28
Lane, KS	0
Leavenworth, KS	142
Lincoln, KS	7
Linn, KS	16
Logan, KS	1
Lyon, KS	67
McPherson, KS	18
Marion, KS	4
Marshall, KS	4
Meade, KS	2
Miami, KS	54
Mitchell, KS	8
Montgomery, KS	62
Morris, KS	8
Morton, KS	2
Nemaha, KS	9
Neosho, KS	20
Ness, KS	1
Norton, KS	2
Osage, KS	25
Osborne, KS	4
Ottawa, KS	0
Pawnee, KS	4
Phillips, KS	1
Pottawatomie, KS	25
Pratt, KS	8
Rawlins, KS	2
Reno, KS	115
Republic, KS	6
Rice, KS	11
Riley, KS	71
Rooks, KS	1
Rush, KS	2
Russell, KS	13
Saline, KS	112
Scott, KS	10
Sedgwick, KS	1582
Seward, KS	62
Shawnee, KS	634
Sheridan, KS	3
Sherman, KS	13
Smith, KS	1
Stafford, KS	0
Stanton, KS	0
Stevens, KS	12
Sumner, KS	32
Thomas, KS	16
Trego, KS	2
Wabaunsee, KS	6
Wallace, KS	1
Washington, KS	4
Wichita, KS	4
Wilson, KS	14
Woodson, KS	6
Wyandotte, KS	68
KENTUCKY	3360
Adair, KY	0
Allen, KY	0
Anderson, KY	0
Ballard, KY	0
Barren, KY	0
Bath, KY	0
Bell, KY	0
Boone, KY	163
Bourbon, KY	0
Boyd, KY	48
Boyle, KY	0
Bracken, KY	0
Breathitt, KY	0
Breckinridge, KY	0
Bullitt, KY	7
Butler, KY	0
Caldwell, KY	0
Calloway, KY	22
Campbell, KY	25
Carlisle, KY	0
Carroll, KY	10
Carter, KY	0
Casey, KY	0
Christian, KY	74
Clark, KY	0
Clay, KY	0
Clinton, KY	0
Crittenden, KY	0
Cumberland, KY	0
Daviess, KY	126
Edmonson, KY	0
Elliott, KY	0
Estill, KY	0
Fayette, KY	766
Fleming, KY	0
Floyd, KY	0
Franklin, KY	0
Fulton, KY	0
Gallatin, KY	0
Garrard, KY	0
Grant, KY	0
Graves, KY	0
Grayson, KY	0
Green, KY	0
Greenup, KY	0
Hancock, KY	0
Hardin, KY	20
Harlan, KY	0
Harrison, KY	0
Hart, KY	0
Henderson, KY	0
Henry, KY	0
Hickman, KY	0
Hopkins, KY	68
Jackson, KY	0
Jefferson, KY	1549
Jessamine, KY	0
Johnson, KY	0
Kenton, KY	17
Knott, KY	0
Knox, KY	0
Larue, KY	0
Laurel, KY	0
Lawrence, KY	0
Lee, KY	0
Leslie, KY	0
Letcher, KY	0
Lewis, KY	0
Lincoln, KY	0
Livingston, KY	0
Logan, KY	12
